Linha,Linha nome,Itinerário,Sentido
1,SERTAO DO CAMPO / PASSAGEM DO MACIAMBU,ITI IDA - SERTÃO / PASSAGEM,PC1
1,SERTAO DO CAMPO / PASSAGEM DO MACIAMBU,ITI IDA - TRÊS BARRAS / PASSAG,PC1
1,SERTAO DO CAMPO / PASSAGEM DO MACIAMBU,ITI VOLTA - COLEGIO DO,PC2
1,SERTAO DO CAMPO / PASSAGEM DO MACIAMBU,ITI VOLTA - COLEGIO MORRETES,PC2
1,SERTAO DO CAMPO / PASSAGEM DO MACIAMBU,ITI VOLTA - PASSAG / MAC PEQ,PC2
1,SERTAO DO CAMPO / PASSAGEM DO MACIAMBU,ITI VOLTA - PASSAG MAC /,PC2
2,PASSAGEM MACIAMBU / RINCÃO VIA PINHEIRA/GUARDA,ITI IDA - PASSAG MACIAMBU /,PC1
2,PASSAGEM MACIAMBU / RINCÃO VIA PINHEIRA/GUARDA,ITI VOLTA - COLÉGIO PINHEIRA /,PC2
5,RINCAO / COLEGIO MORRETES,ITI VOLTA - COLÉGIO MORRETES,PC2
9,ARIRIU FORMIGA / COLEGIO ENSEADA,ITI IDA - ARIRIU FORMIGA /,PC1
9,ARIRIU FORMIGA / COLEGIO ENSEADA,ITI IDA - PONTAL / COLÉGIO,PC1
9,ARIRIU FORMIGA / COLEGIO ENSEADA,ITI VOLTA - COLÉGIO ENSEADA /,PC2
11,MACIAMBU PEQUENO / MORRETES,ITI IDA - VIAD. MACIAMBU / COL,PC1
11,MACIAMBU PEQUENO / MORRETES,ITI IDA - VIAD. MACIAMBU / COL.,PC1
11,MACIAMBU PEQUENO / MORRETES,ITI VOLTA - COL PINHEIRA / MAC,PC2
11,MACIAMBU PEQUENO / MORRETES,ITI VOLTA - COL. MORRETES /,PC2
12,VIADUTODOFURADINHO/VIADUTODOMACIAMBU,ITI IDA - ARIRIU FORMIGA /,PC1
12,VIADUTODOFURADINHO/VIADUTODOMACIAMBU,ITI IDA - VIAD FURADINHO /,PC1
12,VIADUTODOFURADINHO/VIADUTODOMACIAMBU,ITI IDA - VIAD FURADINHO / COL,PC1
12,VIADUTODOFURADINHO/VIADUTODOMACIAMBU,ITI VOLTA - COL PINHEIRA /,PC2
12,VIADUTODOFURADINHO/VIADUTODOMACIAMBU,ITI VOLTA - COL PINHEIRA / COL,PC2
12,VIADUTODOFURADINHO/VIADUTODOMACIAMBU,ITI VOLTA - RINCÃO / VIADUTO,PC2
13,ENSEADADOBRITO/ PONTE DO IMARUIM,ITI - VOLTA - PONTE DO,PC2
13,ENSEADADOBRITO/ PONTE DO IMARUIM,ITI IDA - ENSEADA / PONTE DO,PC1
13,ENSEADADOBRITO/ PONTE DO IMARUIM,ITI IDA - ENSEADA/PONTE DO,PC1
13,ENSEADADOBRITO/ PONTE DO IMARUIM,ITI IDA - ENSEDA / PONTE DO,PC1
13,ENSEADADOBRITO/ PONTE DO IMARUIM,ITI VOLTA - COLÉGIO CLAUDETE,PC2
13,ENSEADADOBRITO/ PONTE DO IMARUIM,ITI VOLTA - PONTE DO,PC2
13,ENSEADADOBRITO/ PONTE DO IMARUIM,ITI VOLTA - PONTE DO IMARUIM,PC2
101,BELA VISTA / PASSA VINTE (INTERBAIRROS),ITI IDA - A.ARIRIU / P.VINTE VIA,PC1
101,BELA VISTA / PASSA VINTE (INTERBAIRROS),ITI IDA - ALTO ARIRIU / CID,PC1
101,BELA VISTA / PASSA VINTE (INTERBAIRROS),ITI IDA - ALTO ARIRIU / PASSA,PC1
101,BELA VISTA / PASSA VINTE (INTERBAIRROS),ITI IDA - SHOP CATARINA / DOM,PC1
101,BELA VISTA / PASSA VINTE (INTERBAIRROS),ITI IDA - TERRA NOVA / COL,PC1
101,BELA VISTA / PASSA VINTE (INTERBAIRROS),ITI VOLTA - CID UNIV / UPA VIA,PC2
101,BELA VISTA / PASSA VINTE (INTERBAIRROS),ITI VOLTA - COL GRUTA /,PC2
101,BELA VISTA / PASSA VINTE (INTERBAIRROS),ITI VOLTA - COL MILITAR / SHOP,PC2
101,BELA VISTA / PASSA VINTE (INTERBAIRROS),ITI VOLTA - COLÉG GRUTA / T.,PC2
101,BELA VISTA / PASSA VINTE (INTERBAIRROS),ITI VOLTA - COLÉG TERRA NOVA,PC2
101,BELA VISTA / PASSA VINTE (INTERBAIRROS),ITI VOLTA - D.JAIME / COL,PC2
101,BELA VISTA / PASSA VINTE (INTERBAIRROS),ITI VOLTA - PASSA VINTE / UPA,PC2
101,BELA VISTA / PASSA VINTE (INTERBAIRROS),ITI VOLTA - SENAI / B/VISTA,PC2
213,BARRA / PALHOÇA - PONTE DO IAMRUIM VIA RIO GRANDE,ITI IDA - BARRA / PALHOÇA,PC1
213,BARRA / PALHOÇA - PONTE DO IAMRUIM VIA RIO GRANDE,ITI IDA - BARRA / PONTE DO,PC1
213,BARRA / PALHOÇA - PONTE DO IAMRUIM VIA RIO GRANDE,ITI VOLTA - COL CLAUDETE /,PC2
213,BARRA / PALHOÇA - PONTE DO IAMRUIM VIA RIO GRANDE,ITI VOLTA - PALHOÇA (CAIXA,PC2
213,BARRA / PALHOÇA - PONTE DO IAMRUIM VIA RIO GRANDE,ITI VOLTA - PALHOÇA / BARRA,PC2
213,BARRA / PALHOÇA - PONTE DO IAMRUIM VIA RIO GRANDE,ITI VOLTA - PONTE DO IMARUIM,PC2
222,BARRA / PONTE IMARUIM VIA PACHECOS/ELZA LUCHI,ITI IDA - BARRA / PONTE DO,PC1
223,BARRA / PALHOÇA - PONTE DO IMARUIM VIA PACHECOS,ITI IDA - BARRA / COLÉGIO,PC1
223,BARRA / PALHOÇA - PONTE DO IMARUIM VIA PACHECOS,ITI IDA - BARRA / PALHOÇA,PC1
223,BARRA / PALHOÇA - PONTE DO IMARUIM VIA PACHECOS,ITI IDA - BARRA / PONTE DO,PC1
223,BARRA / PALHOÇA - PONTE DO IMARUIM VIA PACHECOS,ITI IDA - ENT PACHECOS /,PC1
223,BARRA / PALHOÇA - PONTE DO IMARUIM VIA PACHECOS,ITI IDA - ENT PACHECOS / P.,PC1
223,BARRA / PALHOÇA - PONTE DO IMARUIM VIA PACHECOS,ITI IDA - ENT PCH / PALHOÇA,PC1
223,BARRA / PALHOÇA - PONTE DO IMARUIM VIA PACHECOS,ITI IDA - PACHECOS (DIRETO DO,PC1
223,BARRA / PALHOÇA - PONTE DO IMARUIM VIA PACHECOS,ITI VOLTA - COLÉGIO CLAUDETE,PC2
223,BARRA / PALHOÇA - PONTE DO IMARUIM VIA PACHECOS,ITI VOLTA - ESCOLA MUNIC PH /,PC2
223,BARRA / PALHOÇA - PONTE DO IMARUIM VIA PACHECOS,ITI VOLTA - PALHOÇA (CAIXA,PC2
223,BARRA / PALHOÇA - PONTE DO IMARUIM VIA PACHECOS,ITI VOLTA - PONTE DO,PC2
230,PALHOCA / CEASA VIA MARGINAL BR 101,ITI VOLTA - CEASA / PALHOÇA,PC2
233,BARRA / CID UNIVERSITÁRIA - IFSC VIA RIO GRANDE,ITI IDA - BARRA / CID UNIV VIA,PC1
233,BARRA / CID UNIVERSITÁRIA - IFSC VIA RIO GRANDE,ITI IDA - PEDREGAL / IFSC VIA P.,PC1
233,BARRA / CID UNIVERSITÁRIA - IFSC VIA RIO GRANDE,ITI VOLTA - CID UNIV / BARRA,PC2
240,SÃO SEB / FPOLIS VIA P.VINTE/P.IMARUIM/I.SILVEIRA,ITI VOLTA - FLORIANÓPOLIS /,PC2
242,SÃO SEB / FPOLIS VIA P.VINTE/AV TORRES/BR/HOSP/I.S,ITI IDA - SAO SEB / FPOLIS VIA,PC1
242,SÃO SEB / FPOLIS VIA P.VINTE/AV TORRES/BR/HOSP/I.S,ITI VOLTA - FPOLIS / SÃO SEB,PC2
243,PALHOÇA / SHOP CONT VIA P.IMARUIM/BR101/VIAD,ITI IDA - PALHOÇA / SHOP,PC1
244,MADRI / FPOLIS VIA PAGANI/BR 101/EXPRESSA/IVO SILV,ITI IDA - IGREJA EVANG / FPOLIS,PC1
245,SÃO SEBASTIÃO / SÃO JOSÉ VIA P.VINTE/P.IMARUIM,ITI IDA - SÃO SEBASTIÃO / SHP,PC1
246,SÃO SEB / FPOLIS VIA MADRI/P.IMARUIM/IVO SILVEIRA,ITI IDA - SÃO SEBASTIÃO /,PC1
246,SÃO SEB / FPOLIS VIA MADRI/P.IMARUIM/IVO SILVEIRA,ITI VOLTA - FPOLIS / SÃO,PC2
247,I.EVANG / FPOLIS VIA PV/MARG/AV TORRES/EXP/I.SILV,ITI IDA - IGREJA EVANG / FPOLIS,PC1
247,I.EVANG / FPOLIS VIA PV/MARG/AV TORRES/EXP/I.SILV,ITI VOLTA - FPOLIS / SÃO,PC2
248,SÃO SEB / FPOLIS VIA MADRI/AV TORRES/BR/EXP/I.SILV,ITI IDA - SÃO SEB / FPOLIS VIA,PC1
248,SÃO SEB / FPOLIS VIA MADRI/AV TORRES/BR/EXP/I.SILV,ITI VOLTA - FPOLIS / SÃO SEB,PC2
0249,S.SEB / FPOLIS VIA MADRI/AV TORRES/BR/HR/I.SILV,ITI IDA - I.EVANGE / FPOLIS VIA,PC1
0249,S.SEB / FPOLIS VIA MADRI/AV TORRES/BR/HR/I.SILV,ITI IDA - SÃO SEB / FPOLIS VIA,PC1
0249,S.SEB / FPOLIS VIA MADRI/AV TORRES/BR/HR/I.SILV,ITI VOLTA - FPOLIS / SAO SEB,PC2
250,J.ELDORADO / FPOLIS VIA FAZENDA/SÃO JOSÉ/IVO SILV,ITI - IDA - ENT ELD / FPOLIS VIA,PC1
253,BARRA / CID UNIVERSITÁRIA - IFSC VIA PACHECOS,ITI IDA - ENTRADA PACHECOS /,PC1
253,BARRA / CID UNIVERSITÁRIA - IFSC VIA PACHECOS,ITI VOLTA - CID UNIV / BARRA,PC2
260,FLORIANÓPOLIS / ÁREA INDUSTRIAL,ITI IDA - FLORIANÓPOLIS / ÁREA,PC1
263,VILA NOVA / PALHOÇA - PONTE DO IMARUIM VIA MÍRIAM,ITI IDA - VILA NOVA / PONTE DO,PC1
263,VILA NOVA / PALHOÇA - PONTE DO IMARUIM VIA MÍRIAM,ITI VOLTA - PALHOÇA / VILA,PC2
270,BARRA DO ARIRIU/ BARREIROS,ITI IDA - BARRA DO ARIRIU /,PC1
280,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA R.GRANDE,ITI IDA - DIR CAMPO / PALHOÇA,PC1
280,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA R.GRANDE,ITI IDA - ESCOLA MUNIC /,PC1
280,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA R.GRANDE,ITI IDA - PEDREGAL / PALHOÇA,PC1
280,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA R.GRANDE,ITI IDA - PORTAL / PONTE DO,PC1
280,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA R.GRANDE,ITI IDA - PORTAL DA BARRA /,PC1
280,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA R.GRANDE,ITI VOLTA - ESCOLA MUNICIPAL /,PC2
280,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA R.GRANDE,ITI VOLTA - PALHOÇA - PORTAL,PC2
280,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA R.GRANDE,ITI VOLTA - PALHOÇA / PORTAL,PC2
280,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA R.GRANDE,ITI VOLTA - PONTE DO IMARUIM,PC2
280,T.NOVA / FPOLIS VIA C.NOVO/PH/MARG BR 101/VIA EXP,ITI VOLTA - FPOLIS / TERRA,PC2
281,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA PACHECOS,ITI IDA - PORTAL / P. IMARUIM,PC1
281,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA PACHECOS,ITI IDA - PORTAL DA BARRA /,PC1
281,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA PACHECOS,ITI VOLTA - ESCOLA MUNICIPAL,PC2
281,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA PACHECOS,ITI VOLTA - ESCOLA MUNICIPAL /,PC2
281,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA PACHECOS,ITI VOLTA - P. IMARUIM /,PC2
281,PORTAL DA BARRA / PALHOÇA - P.IMARUIM VIA PACHECOS,ITI VOLTA - PALHOÇA / PORTAL,PC2
284,T.NOVA / FPOLIS VIA C.NOVO/PALHOÇA/P.IMAR/IVO SILV,ITI IDA - T.NOVA / FPOLIS VIA C.,PC1
285,T.NOVA / FPOLIS VIA T.BELA /BR101/VIA EXP/IVO SILV,ITI IDA - RÓTULA PENITENCIÁRIA,PC1
285,T.NOVA / FPOLIS VIA T.BELA /BR101/VIA EXP/IVO SILV,ITI IDA - TERRA NOVA / FPOLIS,PC1
286,TERRA NOVA / FPOLIS - EXECUTIVO,ITI IDA - TERRA NOVA / FPOLIS,PC1
286,TERRA NOVA / FPOLIS - EXECUTIVO,ITI VOLTA - FPOLIS / TERRA,PC2
287,T.NOVA / FPOLIS VIA C.NOVO/P.IMARUIM/IVO SILVEIRA,ITI IDA - TERRA NOVA /,PC1
287,T.NOVA / FPOLIS VIA C.NOVO/P.IMARUIM/IVO SILVEIRA,ITI VOLTA - FPOLIS / TERRA,PC2
288,T.NOVA / FPOLIS VIA C.NOVO/BR 101/EXP/IVO SILVEIRA,ITI IDA - TERRA NOVA / FPOLIS,PC1
288,T.NOVA / FPOLIS VIA C.NOVO/BR 101/EXP/IVO SILVEIRA,ITI VOLTA - FPOLIS / T. NOVA,PC2
0289,T.NOVA / FPOLIS VIA C.NOVO/BR/HOSP REG/IVO SILV,ITI IDA - TERRA NOVA /,PC1
302,FORMIGA / P.IMARUIM VIA GUARDA/ARIRIU/ELZA LUCHI,ITI IDA - ARIRIU FORMIGA /,PC1
303,FORMIGA / PALHOÇA (PRAÇA) VIA GUARDA/ARIRIU,ITI IDA - ARIRIU FORMIGA /,PC1
303,FORMIGA / PALHOÇA (PRAÇA) VIA GUARDA/ARIRIU,ITI VOLTA - PALHOÇA / ARIRIU,PC2
311,JOMAR / PALHOCA (PRACA) VIA GUARDA /ARIRIU,ITI IDA - JOMAR / PALHOCA,PC1
311,JOMAR / PALHOCA (PRACA) VIA GUARDA /ARIRIU,ITI IDA - JOMAR /ENTRADA DA,PC1
311,JOMAR / PALHOCA (PRACA) VIA GUARDA /ARIRIU,ITI IDA JOMAR / GUARDA (POSTO,PC1
311,JOMAR / PALHOCA (PRACA) VIA GUARDA /ARIRIU,ITI VOLTA - ENTRADA DA,PC2
311,JOMAR / PALHOCA (PRACA) VIA GUARDA /ARIRIU,ITI VOLTA - PALHOCA (CAIXA,PC2
311,JOMAR / PALHOCA (PRACA) VIA GUARDA /ARIRIU,ITI VOLTA - PALHOCA / JOMAR,PC2
311,JOMAR / PALHOCA (PRACA) VIA GUARDA /ARIRIU,ITI VOLTA - POSTO DE SAÚDE,PC2
323,GUARDA / PALHOÇA (PRAÇA) VIA FORMIGA,ITI IDA - GUARDA / PALHOÇA,PC1
323,GUARDA / PALHOÇA (PRAÇA) VIA FORMIGA,ITI VOLTA - PALHOÇA (CAIXA,PC2
333,GUARDA / PALHOÇA (PRAÇA) VIA ARIRIU,ITI IDA - GUARDA / PALHOÇA,PC1
333,GUARDA / PALHOÇA (PRAÇA) VIA ARIRIU,ITI VOLTA - PALHOÇA (CAIXA,PC2
350,GUARDA / FPOLIS VIA FORM/GUARDA/BR 101/EXP/I.SILV,ITI IDA - GUARDA / FPOLIS VIA,PC1
350,GUARDA / FPOLIS VIA FORM/GUARDA/BR 101/EXP/I.SILV,ITI VOLTA - FPOLIS/GUARDA VIA,PC2
352,GUARDA / FPOLIS VIA FORM/GUARDA/P.IMARUIM/IVO,ITI IDA - GUARDA / FPOLIS VIA,PC1
352,GUARDA / FPOLIS VIA FORM/GUARDA/P.IMARUIM/IVO,ITI VOLTA - FLORIANOPOLIS /,PC2
352,GUARDA / FPOLIS VIA FORM/GUARDA/P.IMARUIM/IVO,ITI VOLTA - FPOLIS / GUARDA,PC2
353,ALTO ARIRIU / PONTE DO IMARUIM,ITI IDA - ALTO ARIRIU / COLÉGIO,PC1
353,ALTO ARIRIU / PONTE DO IMARUIM,ITI IDA - ALTO ARIRIU / PONTE,PC1
353,ALTO ARIRIU / PONTE DO IMARUIM,ITI IDA - MORRO DOS QUADROS,PC1
353,ALTO ARIRIU / PONTE DO IMARUIM,ITI VOLTA - PONTE DO IAMRUIM,PC2
353,ALTO ARIRIU / PONTE DO IMARUIM,ITI VOLTA - PONTE DO IMARUIM,PC2
353,ALTO ARIRIU / PONTE DO IMARUIM,ITI VOLTA - PONTE IMARUIM /,PC2
354,FAZENDA JOMAR / FLORIANÓPOLIS,ITI IDA - GUARDA DO TABULEIRO,PC1
354,FAZENDA JOMAR / FLORIANÓPOLIS,ITI IDA - JOMAR / FPOLIS VIA,PC1
355,ARIRIU / FPOLIS VIA PONTE IMARUIM/IVO SILVEIRA,ITI IDA - ARIRIU /,PC1
355,ARIRIU / FPOLIS VIA PONTE IMARUIM/IVO SILVEIRA,ITI VOLTA - FLORIANÓPOLIS /,PC2
359,FORMIGA / FPOLIS VIA GUARDA/ARIRIU/P.IMAR/IVO SILV,ITI IDA - FORMIGA / FPOLIS VIA,PC1
359,FORMIGA / FPOLIS VIA GUARDA/ARIRIU/P.IMAR/IVO SILV,ITI VOLTA - FPOLIS / FORMIGA,PC2
359,FORMIGA / FPOLIS VIA GUARDA/ARIRIU/P.IMAR/IVO SILV,ITI VOLTA - FPOLIS / GUARDA,PC2
360,PACHECOS / FPOLIS VIA BR 101/EXP/IVO SILVEIRA,ITI IDA - PACHECOS /,PC1
361,BARRA /FPOLIS VIA R.GRANDE/PALHOÇA/BR 101/EXP,ITI VOLTA - FLORIANÓPOLIS /,PC2
362,BARRA /FPOLIS VIA PACHECOS/P.IMARUIM/I.SILVEIRA,ITI IDA - BARRA /,PC1
362,BARRA /FPOLIS VIA PACHECOS/P.IMARUIM/I.SILVEIRA,ITI VOLTA - FLORIANÓPOLIS /,PC2
366,BARRA / HOSPITAL REGIONAL VIA R.GRANDE/P.IMARUIM,ITI IDA - ENT. DO PACHECOS /,PC1
367,PCH / FPOLIS VIA PORTAL/VN/NPH/MIR/PH/BR/HR/IS,ITI IDA - PCH / FPOLIS VIA,PC1
368,STAR FIT / FPOLIS VIA PT/VN/NPH/MIR/BR 101/EXP/I.S,ITI IDA - STAR FIT / FPOLIS VIA,PC1
369,BARRA / FPOLIS VIA R.GRANDE/P.IMARUIM/I.SILVEIRA,ITI IDA - BARRA / FPOLIS VIA,PC1
369,BARRA / FPOLIS VIA R.GRANDE/P.IMARUIM/I.SILVEIRA,ITI VOLTA - FPOLIS / BARRA VIA,PC2
370,SÃO JOSÉ/ FLORIANÓPOLIS VIA IVO SILVEIRA,ITI IDA - SÃO JOSÉ /,PC1
370,SÃO JOSÉ/ FLORIANÓPOLIS VIA IVO SILVEIRA,ITI VOLTA - FLORIANÓPOLIS /,PC2
371,SÃO JOSÉ / FLORIANÓPOLIS VIA SENAI/IVO SILVEIRA,ITI IDA - SÃO JOSÉ /,PC1
371,SÃO JOSÉ / FLORIANÓPOLIS VIA SENAI/IVO SILVEIRA,ITI VOLTA - FLORIANÓPOLIS /,PC2
372,SAO JOSE / FPOLIS VIA PONTA DE BAIXO/IVO SILVEIRA,ITI IDA - SÃO JOSÉ / FPOLIS VIA,PC1
372,SAO JOSE / FPOLIS VIA PONTA DE BAIXO/IVO SILVEIRA,ITI VOLTA - FLORIANÓPOLIS /,PC2
380,NOVA PALHOÇA / FPOLIS VIA P.IMARUIM/S.JOSÉ/I.SILV,ITI IDA - NOVA PALHOÇA /,PC1
380,NOVA PALHOÇA / FPOLIS VIA P.IMARUIM/S.JOSÉ/I.SILV,ITI VOLTA - FLORIANÓPOLIS /,PC2
381,NOVA PALHOÇA / FPOLIS VIA P.IMAR/BR101/FAZ/IVO SIL,ITI IDA - NOVA PALHOÇA /,PC1
384,ARIRIU / FLORIANÓPOLIS - EXECUTIVO,ITI IDA - ARIRIU /,PC1
385,NOVA PALHOÇA / FPOLIS VIA BR 101/EXP/IVO SILVEIRA,ITI VOLTA - FLORIANÓPOLIS /,PC2
386,ESCOLA MUN / FPOLIS VIA PONTE IMARUIM/IVO,ITI IDA - ESCOLA MUNICIPAL DE,PC1
387,UPA B.VISTA / FPOLIS VIA PALHOÇA/BR 101/EXPRESSA,ITI IDA - UPA B.VISTA / FPOLIS,PC1
402,B.VISTA / P.IMARUIM (PRAÇA) VIA ELZA LUCCHI,ITI IDA - BELA VISTA / PONTE DO,PC1
403,BELA VISTA / PONTE DO IMARUIM (PRAÇA),ITI IDA - BELA VISTA / PONTE DO,PC1
403,BELA VISTA / PONTE DO IMARUIM (PRAÇA),ITI VOLTA - PAGANI (BISTEK) /,PC2
403,BELA VISTA / PONTE DO IMARUIM (PRAÇA),ITI VOLTA - PALHOÇA (CAIXA,PC2
403,BELA VISTA / PONTE DO IMARUIM (PRAÇA),ITI VOLTA - PALHOÇA / BELA,PC2
403,BELA VISTA / PONTE DO IMARUIM (PRAÇA),ITI VOLTA - PONTE DO,PC2
502,MORRO DO GATO / P.IMARUIM VIA P.VINTE/E.LUCHI,ITI IDA - MORRO DO GATO /,PC1
503,SÃO SEBASTIÃO / PALHOÇA (PRAÇA) VIA PASSA VINTE,ITI IDA - SÃO SEBASTIÃO /,PC1
